
#ifndef X
#error "what"
#endif
#ifndef Y
#define Y(a,b)
#endif


X(EBFONT, 59)					/* Bad font file format */
X(ENOSTR, 60)					/* Device not a stream */
X(ENODATA, 61)					/* No data available */
X(ETIME, 62)					/* Timer expired */
X(ENOSR, 63)					/* Out of streams resources */
X(ENONET, 64)					/* Machine is not on the network */
X(ENOPKG, 65)					/* Package not installed */
X(EREMOTE, 66)					/* Object is remote */
X(ENOLINK, 67)					/* Link has been severed */
X(EADV, 68)						/* Advertise error */
X(ESRMNT, 69)					/* Srmount error */
X(ECOMM, 70)					/* Communication error on send */
X(EPROTO, 71)					/* Protocol error */
X(EMULTIHOP, 72)				/* Multihop attempted */
X(EDOTDOT, 73)					/* RFS specific error */
X(EBADMSG, 74)					/* Not a data message */
X(EOVERFLOW, 75)				/* Value too large for defined data type */
X(ENOTUNIQ, 76)					/* Name not unique on network */
X(EBADFD, 77)					/* File descriptor in bad state */
X(EREMCHG, 78)					/* Remote address changed */
X(ELIBACC, 79)					/* Can not access a needed shared library */
X(ELIBBAD, 80)					/* Accessing a corrupted shared library */
X(ELIBSCN, 81)					/* .lib section in a.out corrupted */
X(ELIBMAX, 82)					/* Attempting to link in too many shared libraries */
X(ELIBEXEC, 83)					/* Cannot exec a shared library directly */
X(EILSEQ, 84)					/* Illegal byte sequence */
X(ERESTART, 85)					/* Interrupted system call should be restarted */
X(ESTRPIPE, 86)					/* Streams pipe error */
X(EUSERS, 87)					/* Too many users */
X(ENOTSOCK, 88)					/* Socket operation on non-socket */
X(EDESTADDRREQ, 89)				/* Destination address required */
X(EMSGSIZE, 90)					/* Message too long */
X(EPROTOTYPE, 91)				/* Protocol wrong type for socket */
X(ENOPROTOOPT, 92)				/* Protocol not available */
X(EPROTONOSUPPORT, 93)			/* Protocol not supported */
X(ESOCKTNOSUPPORT, 94)			/* Socket type not supported */
X(EOPNOTSUPP, 95)				/* Operation not supported on transport endpoint */
X(EPFNOSUPPORT, 96)				/* Protocol family not supported */
X(EAFNOSUPPORT, 97)				/* Address family not supported by protocol */
X(EADDRINUSE, 98)				/* Address already in use */
X(EADDRNOTAVAIL, 99)			/* Cannot assign requested address */
X(ENETDOWN, 100)				/* Network is down */
X(ENETUNREACH, 101)				/* Network is unreachable */
X(ENETRESET, 102)				/* Network dropped connection because of reset */
X(ECONNABORTED, 103)			/* Software caused connection abort */
X(ECONNRESET, 104)				/* Connection reset by peer */
X(ENOBUFS, 105)					/* No buffer space available */
X(EISCONN, 106)					/* Transport endpoint is already connected */
X(ENOTCONN, 107)				/* Transport endpoint is not connected */
X(ESHUTDOWN, 108)				/* Cannot send after transport endpoint shutdown */
X(ETOOMANYREFS, 109)			/* Too many references: cannot splice */
X(ETIMEDOUT, 110)				/* Connection timed out */
X(ECONNREFUSED, 111)			/* Connection refused */
X(EHOSTDOWN, 112)				/* Host is down */
X(EHOSTUNREACH, 113)			/* No route to host */
X(EALREADY, 114)				/* Operation already in progress */
X(EINPROGRESS, 115)				/* Operation now in progress */
X(ESTALE, 116)					/* Stale file handle */
X(EUCLEAN, 117)					/* Structure needs cleaning */
X(ENOTNAM, 118)					/* Not a XENIX named type file */
X(ENAVAIL, 119)					/* No XENIX semaphores available */
X(EISNAM, 120)					/* Is a named type file */
X(EREMOTEIO, 121)				/* Remote I/O error */
X(EDQUOT, 122)					/* Quota exceeded */

X(ENOMEDIUM, 123)				/* No medium found */
X(EMEDIUMTYPE, 124)				/* Wrong medium type */
X(ECANCELED, 125)				/* Operation Canceled */
X(ENOKEY, 126)					/* Required key not available */
X(EKEYEXPIRED, 127)				/* Key has expired */
X(EKEYREVOKED, 128)				/* Key has been revoked */
X(EKEYREJECTED, 129)			/* Key was rejected by service */

/* for robust mutexes */
X(EOWNERDEAD, 130)				/* Owner died */
X(ENOTRECOVERABLE, 131)			/* State not recoverable */

X(ERFKILL, 132)					/* Operation not possible due to RF-kill */

X(EHWPOISON, 133)				/* Memory page has hardware error */

